Date : 2025-08-28 16:54:55
Directory : c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd
Total : 90 files,  8919 codes, 1559 comments, 1101 blanks, all 11579 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      3,986 |          0 |          3 |      3,989 |
| JavaScript JSX |         44 |      3,855 |      1,303 |        831 |      5,989 |
| JavaScript     |         22 |        720 |        222 |        189 |      1,131 |
| PostCSS        |          2 |        237 |         17 |         59 |        313 |
| XML            |         15 |         97 |          5 |          5 |        107 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |          8 |          0 |          6 |         14 |
| Properties     |          1 |          3 |         12 |          7 |         22 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |         90 |      8,919 |      1,559 |      1,101 |     11,579 |
| . (Files)                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| jarvis-frontend                                                                                                                                                            |         89 |      8,918 |      1,559 |      1,101 |     11,578 |
| jarvis-frontend (Files)                                                                                                                                                    |          8 |      4,053 |         14 |         21 |      4,088 |
| jarvis-frontend\public                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| jarvis-frontend\src                                                                                                                                                        |         80 |      4,864 |      1,545 |      1,080 |      7,489 |
| jarvis-frontend\src (Files)                                                                                                                                                |          5 |        326 |         70 |         94 |        490 |
| jarvis-frontend\src\Components                                                                                                                                             |         34 |      3,172 |      1,069 |        672 |      4,913 |
| jarvis-frontend\src\Components\Accountability                                                                                                                              |          5 |        520 |         13 |         78 |        611 |
| jarvis-frontend\src\Components\Accountability (Files)                                                                                                                      |          1 |         68 |          4 |         10 |         82 |
| jarvis-frontend\src\Components\Accountability\Message                                                                                                                      |          1 |        165 |          5 |         25 |        195 |
| jarvis-frontend\src\Components\Accountability\Payment                                                                                                                      |          3 |        287 |          4 |         43 |        334 |
| jarvis-frontend\src\Components\Common                                                                                                                                      |          1 |         27 |          4 |          6 |         37 |
| jarvis-frontend\src\Components\Modals                                                                                                                                      |          4 |        471 |        136 |         79 |        686 |
| jarvis-frontend\src\Components\Policies                                                                                                                                    |          5 |        221 |          2 |         39 |        262 |
| jarvis-frontend\src\Components\Scrollbar                                                                                                                                   |          1 |         94 |          0 |          7 |        101 |
| jarvis-frontend\src\Components\TimeLineAndDays                                                                                                                             |          4 |        620 |         65 |        136 |        821 |
| jarvis-frontend\src\Components\TimeLineAndDays (Files)                                                                                                                     |          3 |        522 |         46 |        113 |        681 |
| jarvis-frontend\src\Components\TimeLineAndDays\StrictModeModule                                                                                                            |          1 |         98 |         19 |         23 |        140 |
| jarvis-frontend\src\Components\ToDos                                                                                                                                       |         14 |      1,219 |        849 |        327 |      2,395 |
| jarvis-frontend\src\Components\ToDos (Files)                                                                                                                               |          1 |         68 |          4 |         10 |         82 |
| jarvis-frontend\src\Components\ToDos\AppBlocking                                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| jarvis-frontend\src\Components\ToDos\LivePhoto                                                                                                                             |          9 |        938 |        833 |        296 |      2,067 |
| jarvis-frontend\src\Components\ToDos\LivePhoto (Files)                                                                                                                     |          2 |        229 |        130 |         70 |        429 |
| jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents                                                                                                       |          7 |        709 |        703 |        226 |      1,638 |
| jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents (Files)                                                                                               |          5 |        610 |        684 |        210 |      1,504 |
| jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\HelperFunctions                                                                                       |          2 |         99 |         19 |         16 |        134 |
| jarvis-frontend\src\Components\ToDos\LiveVideo                                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| jarvis-frontend\src\Components\ToDos\Randomised                                                                                                                            |          1 |        192 |         12 |         15 |        219 |
| jarvis-frontend\src\Components\ToDos\WebBlocking                                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| jarvis-frontend\src\ReduxToolkit                                                                                                                                           |          8 |        613 |        187 |        127 |        927 |
| jarvis-frontend\src\ReduxToolkit (Files)                                                                                                                                   |          1 |         19 |          6 |          3 |         28 |
| jarvis-frontend\src\ReduxToolkit\Slices                                                                                                                                    |          7 |        594 |        181 |        124 |        899 |
